2018-02-27T21:41:28,#ZYDUSWELL: The target price for Zydus Wellness Ltd has increased to ₹1 219.75 from ₹1 096.5 in the last week. (,1268.70,"['1268.70', '1251.25', '1295.70', '1266.55', '1275.70']"
2018-01-04T22:34:45,#ZYDUSWELL: The target price for Zydus Wellness Ltd of ₹1 020.75 is now above that latest price of ₹1 003.05. (,1003.05,"['1003.05', '1033.95', '1040.15', '1046.50', '1091.75']"
2018-01-25T22:04:43,#ZYDUSWELL: Zydus Wellness Ltd has gained a star  now a 3 star stock. (,1055.15,"['1055.15', '1025.15', '1008.45', '998.00', '1007.65']"
2018-04-03T22:03:08,#ZYDUSWELL: Zydus Wellness Ltd current price of ₹1 239.85 is now higher than the target price of ₹1 219.75. (,1239.85,"['1239.85', '1186.80', '1208.30', '1203.00', '1211.90']"
2018-02-08T22:37:34,#ZYDUSWELL: The target price for Zydus Wellness Ltd has increased to ₹1 096.5 from ₹1 020.75 in the last week. (,1146.90,"['1146.90', '1147.20', '1133.95', '1179.45', '1179.05']"
2018-02-08T22:37:33,#ZYDUSWELL: The recommendation for Zydus Wellness Ltd has been upgraded to Strong Buy. (,1146.90,"['1146.90', '1147.20', '1133.95', '1179.45', '1179.05']"
2018-02-08T10:51:17,Closing Bell Nifty- 10577(+100) Sensex- 34413 (+330) Gold- 29854 (-141) Silver- 37653(-210) Crude Oil- 3953 (-6) Nymex Crude- $61.41 $/₹- 64.29 Most Gainers-LUMAXIND  EXCELINDUS ZYDUSWELL GULFOIL Most Losers- HEXAWARE  JUBILANT  UBL  IOC Most Active-SUNPHARMA HEG  RELIANCE SBI,1146.90,"['1146.90', '1147.20', '1133.95', '1179.45', '1179.05']"
2018-02-08T10:00:05,"ZYDUSWELL Management Conference Call attended by ""Narnolia"" Research Analyst Rajeev Anand. pic.twitter.com/L4RN1suJKE",1146.90,"['1146.90', '1147.20', '1133.95', '1179.45', '1179.05']"
2018-02-07T21:42:30,#ZYDUSWELL: Zydus Wellness Ltd has fallen to a 2 star rating. Here is a list of its peers that are 4+ star stocks: NEST.NS. (,1052.95,"['1052.95', '1146.90', '1147.20', '1133.95', '1179.45']"
2018-02-07T21:42:25,#ZYDUSWELL: Zydus Wellness Ltd current price of ₹1 052.95 is now higher than the target price of ₹1 020.75. (,1052.95,"['1052.95', '1146.90', '1147.20', '1133.95', '1179.45']"
2018-02-21T09:11:48,#ZYDUSWELL marks 52-week high. #BULLISH ,1243.20,"['1243.20', '1252.70', '1250.80', '1240.05', '1268.70']"
2018-02-21T03:35:17,#ZYDUSWELL looking for 1350-1400++ as there is breakout and there is support at level 1160. So try to buy at lower level and sell near 1400-1500 pic.twitter.com/rpuNxI25AY,1243.20,"['1243.20', '1252.70', '1250.80', '1240.05', '1268.70']"
2018-02-20T10:35:04,Closing Bell Nifty-10360 (-18) Sensex- 33704 (-71) Gold- 30630 (-112) Silver- 38307 (-246) Crude Oil- 4026 (-11) Nymex Crude- $ 62.09 $/- 64.76 Most Gainers-ZYDUSWELL  TTKHLTCARE  TITAN  ARVIND Most Losers- LTTS  BIOCON  PRESTIGE  8KMILES Most Active- PNB TATASTEEL  SBI  FORTIS,1259.65,"['1259.65', '1243.20', '1252.70', '1250.80', '1240.05']"
2018-02-20T08:36:56,Zydus Wellness Limited (ZYDUSWELL) Moved Up 8.09% on Feb ...,1259.65,"['1259.65', '1243.20', '1252.70', '1250.80', '1240.05']"
2018-02-20T08:20:57,Zydus Wellness Ltd. (ZYDUSWELL) CROSSED 5000cr. MARKET CAPITALISATION. STOCK HIT ALL TIME HIGH OF Rs.1299 pic.twitter.com/wFSLHpqyQl,1259.65,"['1259.65', '1243.20', '1252.70', '1250.80', '1240.05']"
2018-02-20T06:58:18,[11:41 AM  2/20/2018] +91 98989 45195: BUY ZYDUSWELL AT 1230 SL 1208 TGT 1260 1260 Tgt Achived Book Profit Given At 1230... 30Rs Up MOve.. *,1259.65,"['1259.65', '1243.20', '1252.70', '1250.80', '1240.05']"
